.text:00413142                 mov     ebp, esp
.text:0041F554                 mov     [ebx+3], al
.text:0041F557                 movzx   eax, byte ptr [ebx+1]
.text:0041F55B                 add     eax, 2Fh
.text:0041F55E                 mov     [ebx+1], al
.text:0041F561                 movzx   eax, byte ptr [ebx+8]
.text:0041F565                 sub     eax, 63h
.text:0041F568                 mov     [ebx+8], al
.text:0041F56B                 movzx   eax, byte ptr [ebx+11h]
.text:0041F56F                 add     eax, 25h
.text:0041F572                 mov     [ebx+11h], al
.text:0041F575                 movzx   eax, byte ptr [ebx+4]
.text:0041F579                 sub     eax, 3Eh
.text:0041F57C                 mov     [ebx+4], al
.text:0041F57F                 movzx   eax, byte ptr [ebx+4]
.text:0041F583                 add     eax, 31h
.text:0041F586                 mov     [ebx+4], al
.text:0041F589                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041F58D                 sub     eax, 31h
.text:0041F590                 mov     [ebx+0Ch], al
.text:0041F593                 movzx   eax, byte ptr [ebx+3]
.text:0041F597                 add     eax, 2Ah
.text:0041F59A                 mov     [ebx+3], al
.text:0041F59D                 movzx   eax, byte ptr [ebx+13h]
.text:0041F5A1                 sub     eax, 2Ah
.text:0041F5A4                 mov     [ebx+13h], al
.text:0041F5A7                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041F5AB                 add     eax, 41h
.text:0041F5AE                 mov     [ebx+0Bh], al
.text:0041F5B1                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041F5B5                 sub     eax, 1Dh
.text:0041F5B8                 mov     [ebx+0Ah], al
.text:0041F5BB                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041F5BF                 add     eax, 20h
.text:0041F5C2                 mov     [ebx+0Bh], al
.text:0041F5C5                 movzx   eax, byte ptr [ebx+3]
.text:0041F5C9                 sub     eax, 61h
.text:0041F5CC                 mov     [ebx+3], al
.text:0041F5CF                 movzx   eax, byte ptr [ebx+13h]
.text:0041F5D3                 add     eax, 49h
.text:0041F5D6                 mov     [ebx+13h], al
.text:0041F5D9                 movzx   eax, byte ptr [ebx+1]
.text:0041F5DD                 sub     eax, 41h
.text:0041F5E0                 mov     [ebx+1], al
.text:0041F5E3                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041F5E7                 add     eax, 5Ch
.text:0041F5EA                 mov     [ebx+0Bh], al
.text:0041F5ED                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041F5F1                 sub     eax, 33h
.text:0041F5F4                 mov     [ebx+0Bh], al
.text:0041F5F7                 movzx   eax, byte ptr [ebx+10h]
.text:0041F5FB                 add     eax, 37h
.text:0041F5FE                 xor     eax, 4Bh
.text:0041F601                 mov     [ebx+10h], al
.text:0041F604                 movzx   eax, byte ptr [ebx+2]
.text:0041F608                 sub     eax, 53h
.text:0041F60B                 mov     [ebx+2], al
.text:0041F60E                 movzx   eax, byte ptr [ebx+1]
.text:0041F612                 add     eax, 36h
.text:0041F615                 xor     eax, 40h
.text:0041F618                 mov     [ebx+1], al
.text:0041F61B                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041F61F                 sub     eax, 3Bh
.text:0041F622                 mov     [ebx+0Ch], al
.text:0041F625                 movzx   eax, byte ptr [ebx+12h]
.text:0041F629                 add     eax, 3Ah
.text:0041F62C                 mov     [ebx+12h], al
.text:0041F62F                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041F633                 sub     eax, 48h
.text:0041F636                 mov     [ebx+0Fh], al
.text:0041F639                 movzx   eax, byte ptr [ebx+3]
.text:0041F63D                 add     eax, 60h
.text:0041F640                 mov     [ebx+3], al
.text:0041F643                 movzx   eax, byte ptr [ebx+11h]
.text:0041F647                 sub     eax, 18h
.text:0041F64A                 mov     [ebx+11h], al
.text:0041F64D                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041F651                 add     eax, 56h
.text:0041F654                 mov     [ebx+0Dh], al
.text:0041F657                 movzx   eax, byte ptr [ebx+1]
.text:0041F65B                 sub     eax, 56h
.text:0041F65E                 mov     [ebx+1], al
.text:0041F661                 movzx   eax, byte ptr [ebx+3]
.text:0041F665                 add     eax, 22h
.text:0041F668                 xor     eax, 46h
.text:0041F66B                 mov     [ebx+3], al
.text:0041F66E                 movzx   eax, byte ptr [ebx+3]
.text:0041F672                 sub     eax, 4Eh
.text:0041F675                 mov     [ebx+3], al
.text:0041F678                 movzx   eax, byte ptr [ebx+11h]
.text:0041F67C                 add     eax, 19h
.text:0041F67F                 xor     eax, 41h
.text:0041F682                 mov     [ebx+11h], al
.text:0041F685                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041F689                 sub     eax, 20h
.text:0041F68C                 mov     [ebx+0Ah], al
.text:0041F68F                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041F693                 add     eax, 1Bh
.text:0041F696                 mov     [ebx+0Dh], al
.text:0041F699                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041F69D                 sub     eax, 63h
.text:0041F6A0                 mov     [ebx+0Ch], al
.text:0041F6A3                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041F6A7                 add     eax, 25h
.text:0041F6AA                 mov     [ebx+0Ch], al
.text:0041F6AD                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041F6B1                 sub     eax, 36h
.text:0041F6B4                 mov     [ebx+0Ah], al
.text:0041F6B7                 movzx   eax, byte ptr [ebx+8]
.text:0041F6BB                 add     eax, 63h
.text:0041F6BE                 mov     [ebx+8], al
.text:0041F6C1                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041F6C5                 sub     eax, 24h
.text:0041F6C8                 mov     [ebx+0Fh], al
.text:0041F6CB                 movzx   eax, byte ptr [ebx+10h]
.text:0041F6CF                 add     eax, 1Ah
.text:0041F6D2                 mov     [ebx+10h], al
.text:0041F6D5                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041F6D9                 sub     eax, 60h
.text:0041F6DC                 mov     [ebx+0Bh], al
.text:0041F6DF                 movzx   eax, byte ptr [ebx+13h]
.text:0041F6E3                 add     eax, 63h
.text:0041F6E6                 mov     [ebx+13h], al
.text:0041F6E9                 movzx   eax, byte ptr [ebx+6]
.text:0041F6ED                 sub     eax, 31h
.text:0041F6F0                 mov     [ebx+6], al
.text:0041F6F3                 movzx   eax, byte ptr [ebx+9]
.text:0041F6F7                 add     eax, 53h
.text:0041F6FA                 mov     [ebx+9], al
.text:0041F6FD                 movzx   eax, byte ptr [ebx+5]
.text:0041F701                 sub     eax, 51h
.text:0041F704                 mov     [ebx+5], al
.text:0041F707                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041F70B                 add     eax, 14h
.text:0041F70E                 xor     eax, 13h
.text:0041F711                 mov     [ebx+0Fh], al
.text:0041F714                 movzx   eax, byte ptr [ebx+2]
.text:0041F718                 sub     eax, 44h
.text:0041F71B                 mov     [ebx+2], al
.text:0041F71E                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041F722                 add     eax, 17h
.text:0041F725                 xor     eax, 12h
.text:0041F728                 mov     [ebx+0Bh], al
.text:0041F72B                 movzx   eax, byte ptr [ebx+4]
.text:0041F72F                 sub     eax, 4Dh
.text:0041F732                 mov     [ebx+4], al
.text:0041F735                 movzx   eax, byte ptr [ebx+6]
.text:0041F739                 add     eax, 44h
.text:0041F73C                 mov     [ebx+6], al
.text:0041F73F                 movzx   eax, byte ptr [ebx+8]
.text:0041F743                 sub     eax, 51h
.text:0041F746                 mov     [ebx+8], al
.text:0041F749                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041F74D                 add     eax, 52h
.text:0041F750                 mov     [ebx+0Ah], al
.text:0041F753                 movzx   eax, byte ptr [ebx+5]
.text:0041F757                 sub     eax, 5Ah
.text:0041F75A                 mov     [ebx+5], al
.text:0041F75D                 movzx   eax, byte ptr [ebx+11h]
.text:0041F761                 add     eax, 21h
.text:0041F764                 mov     [ebx+11h], al
.text:0041F767                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041F76B                 sub     eax, 3Ah
.text:0041F76E                 mov     [ebx+0Fh], al
.text:0041F771                 movzx   eax, byte ptr [ebx+1]
.text:0041F775                 add     eax, 29h
.text:0041F778                 mov     [ebx+1], al
.text:0041F77B                 movzx   eax, byte ptr [ebx+1]
.text:0041F77F                 sub     eax, 1Ah
.text:0041F782                 mov     [ebx+1], al
.text:0041F785                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041F789                 add     eax, 4Ch
.text:0041F78C                 mov     [ebx+0Ch], al
.text:0041F78F                 movzx   eax, byte ptr [ebx+1]
.text:0041F793                 sub     eax, 39h
.text:0041F796                 mov     [ebx+1], al
.text:0041F799                 movzx   eax, byte ptr [ebx+5]
.text:0041F79D                 add     eax, 14h
.text:0041F7A0                 mov     [ebx+5], al
.text:0041F7A3                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041F7A7                 sub     eax, 63h
.text:0041F7AA                 mov     [ebx+0Ch], al
.text:0041F7AD                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041F7B1                 add     eax, 50h
.text:0041F7B4                 mov     [ebx+0Fh], al
.text:0041F7B7                 movzx   eax, byte ptr [ebx+4]
.text:0041F7BB                 sub     eax, 34h
.text:0041F7BE                 mov     [ebx+4], al
.text:0041F7C1                 movzx   eax, byte ptr [ebx+5]
.text:0041F7C5                 add     eax, 4Dh
.text:0041F7C8                 mov     [ebx+5], al
.text:0041F7CB                 movzx   eax, byte ptr [ebx+9]
.text:0041F7CF                 sub     eax, 2Eh
.text:0041F7D2                 mov     [ebx+9], al
.text:0041F7D5                 movzx   eax, byte ptr [ebx+0Eh]
.text:0041F7D9                 add     eax, 4Ch
.text:0041F7DC                 mov     [ebx+0Eh], al
.text:0041F7DF                 movzx   eax, byte ptr [ebx+6]
.text:0041F7E3                 sub     eax, 22h
.text:0041F7E6                 mov     [ebx+6], al
.text:0041F7E9                 movzx   eax, byte ptr [ebx+11h]
.text:0041F7ED                 add     eax, 11h
.text:0041F7F0                 mov     [ebx+11h], al
.text:0041F7F3                 movzx   eax, byte ptr [ebx+8]
.text:0041F7F7                 sub     eax, 3Dh
.text:0041F7FA                 mov     [ebx+8], al
.text:0041F7FD                 movzx   eax, byte ptr [ebx+7]
.text:0041F801                 add     eax, 2Ch
.text:0041F804                 mov     [ebx+7], al
.text:0041F807                 movzx   eax, byte ptr [ebx+13h]
.text:0041F80B                 sub     eax, 38h
.text:0041F80E                 mov     [ebx+13h], al
.text:0041F811                 movzx   eax, byte ptr [ebx+12h]
.text:0041F815                 add     eax, 11h
.text:0041F818                 mov     [ebx+12h], al
.text:0041F81B                 movzx   eax, byte ptr [ebx+5]
.text:0041F81F                 sub     eax, 21h
.text:0041F822                 mov     [ebx+5], al
.text:0041F825                 movzx   eax, byte ptr [ebx+1]
.text:0041F829                 add     eax, 4Eh
.text:0041F82C                 mov     [ebx+1], al
.text:0041F82F                 movzx   eax, byte ptr [ebx+6]
.text:0041F833                 sub     eax, 5Ah
.text:0041F836                 mov     [ebx+6], al
.text:0041F839                 movzx   eax, byte ptr [ebx+1]
.text:0041F83D                 add     eax, 62h
.text:0041F840                 mov     [ebx+1], al
.text:0041F843                 movzx   eax, byte ptr [ebx+7]
.text:0041F847                 sub     eax, 49h
.text:0041F84A                 mov     [ebx+7], al
.text:0041F84D                 movzx   eax, byte ptr [ebx+11h]
.text:0041F851                 add     eax, 24h
.text:0041F854                 mov     [ebx+11h], al
.text:0041F857                 movzx   eax, byte ptr [ebx+12h]
.text:0041F85B                 sub     eax, 28h
.text:0041F85E                 mov     [ebx+12h], al
.text:0041F861                 movzx   eax, byte ptr [ebx+4]
.text:0041F865                 add     eax, 23h
.text:0041F868                 xor     eax, 5Fh
.text:0041F86B                 mov     [ebx+4], al
.text:0041F86E                 movzx   eax, byte ptr [ebx+11h]
.text:0041F872                 sub     eax, 30h
.text:0041F875                 mov     [ebx+11h], al
.text:0041F878                 movzx   eax, byte ptr [ebx+3]
.text:0041F87C                 add     eax, 60h
.text:0041F87F                 mov     [ebx+3], al
.text:0041F882                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041F886                 sub     eax, 43h
.text:0041F889                 mov     [ebx+0Ch], al
.text:0041F88C                 movzx   eax, byte ptr [ebx+2]
.text:0041F890                 add     eax, 26h
.text:0041F893                 mov     [ebx+2], al
.text:0041F896                 movzx   eax, byte ptr [ebx+0Eh]
.text:0041F89A                 sub     eax, 5Dh
.text:0041F89D                 mov     [ebx+0Eh], al
.text:0041F8A0                 movzx   eax, byte ptr [ebx+12h]
.text:0041F8A4                 add     eax, 5Fh
.text:0041F8A7                 xor     eax, 20h
.text:0041F8AA                 mov     [ebx+12h], al
